"{""type"":""Polygon"",""coordinates"":[[[127.02678711,37.57141032],[127.02675258,37.57113251],[127.02665035,37.57086537],[127.02648432,37.57061918],[127.02626089,37.57040339],[127.02598863,37.5702263],[127.02567802,37.5700947],[127.02534098,37.57001367],[127.02499048,37.5699863],[127.02463997,37.57001367],[127.02430294,37.5700947],[127.02399232,37.5702263],[127.02372007,37.57040339],[127.02349663,37.57061918],[127.02333061,37.57086537],[127.02322837,37.57113251],[127.02319385,37.57141032],[127.02322837,37.57168812],[127.02333061,37.57195526],[127.02349663,37.57220144],[127.02372007,37.57241723],[127.02399232,37.57259432],[127.02430294,37.57272591],[127.02463997,37.57280694],[127.02499048,37.5728343],[127.02534098,37.57280694],[127.02567802,37.57272591],[127.02598863,37.57259432],[127.02626089,37.57241723],[127.02648432,37.57220144],[127.02665035,37.57195526],[127.02675258,37.57168812],[127.02678711,37.57141032]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.0407046,37.57851436],[127.04067008,37.57823658],[127.04056784,37.57796947],[127.04040181,37.5777233],[127.04017838,37.57750753],[127.03990613,37.57733046],[127.03959551,37.57719887],[127.03925848,37.57711785],[127.03890797,37.57709049],[127.03855747,37.57711785],[127.03822043,37.57719887],[127.03790982,37.57733046],[127.03763756,37.57750753],[127.03741413,37.5777233],[127.0372481,37.57796947],[127.03714586,37.57823658],[127.03711134,37.57851436],[127.03714586,37.57879215],[127.0372481,37.57905925],[127.03741413,37.57930542],[127.03763756,37.57952118],[127.03790982,37.57969825],[127.03822043,37.57982983],[127.03855747,37.57991085],[127.03890797,37.57993821],[127.03925848,37.57991085],[127.03959551,37.57982983],[127.03990613,37.57969825],[127.04017838,37.57952118],[127.04040181,37.57930542],[127.04056784,37.57905925],[127.04067008,37.57879215],[127.0407046,37.57851436]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06930238,37.59198619],[127.06926786,37.59170845],[127.06916562,37.59144139],[127.06899959,37.59119527],[127.06877616,37.59097954],[127.0685039,37.59080249],[127.06819329,37.59067094],[127.06785626,37.59058992],[127.06750575,37.59056257],[127.06715525,37.59058992],[127.06681821,37.59067094],[127.0665076,37.59080249],[127.06623534,37.59097954],[127.06601191,37.59119527],[127.06584588,37.59144139],[127.06574364,37.59170845],[127.06570912,37.59198619],[127.06574364,37.59226392],[127.06584588,37.59253097],[127.06601191,37.5927771],[127.06623534,37.59299282],[127.0665076,37.59316986],[127.06681821,37.59330141],[127.06715525,37.59338242],[127.06750575,37.59340978],[127.06785626,37.59338242],[127.06819329,37.59330141],[127.0685039,37.59316986],[127.06877616,37.59299282],[127.06899959,37.5927771],[127.06916562,37.59253097],[127.06926786,37.59226392],[127.06930238,37.59198619]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.07471096,37.61688927],[127.07467644,37.61661163],[127.0745742,37.61634466],[127.07440817,37.61609862],[127.07418474,37.61588296],[127.07391248,37.61570597],[127.07360187,37.61557446],[127.07326483,37.61549348],[127.07291433,37.61546613],[127.07256382,37.61549348],[127.07222679,37.61557446],[127.07191617,37.61570597],[127.07164392,37.61588296],[127.07142048,37.61609862],[127.07125446,37.61634466],[127.07115222,37.61661163],[127.0711177,37.61688927],[127.07115222,37.61716691],[127.07125446,37.61743388],[127.07142048,37.61767992],[127.07164392,37.61789557],[127.07191617,37.61807255],[127.07222679,37.61820406],[127.07256382,37.61828504],[127.07291433,37.61831239],[127.07326483,37.61828504],[127.07360187,37.61820406],[127.07391248,37.61807255],[127.07418474,37.61789557],[127.07440817,37.61767992],[127.0745742,37.61743388],[127.07467644,37.61716691],[127.07471096,37.61688927]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90045229,37.49397058],[126.90041777,37.49369248],[126.90031553,37.49342507],[126.9001495,37.49317863],[126.89992607,37.49296261],[126.89965381,37.49278533],[126.8993432,37.4926536],[126.89900616,37.49257248],[126.89865566,37.49254509],[126.89830515,37.49257248],[126.89796812,37.4926536],[126.8976575,37.49278533],[126.89738525,37.49296261],[126.89716181,37.49317863],[126.89699579,37.49342507],[126.89689355,37.49369248],[126.89685903,37.49397058],[126.89689355,37.49424868],[126.89699579,37.49451609],[126.89716181,37.49476253],[126.89738525,37.49497854],[126.8976575,37.49515581],[126.89796812,37.49528754],[126.89830515,37.49536866],[126.89865566,37.49539605],[126.89900616,37.49536866],[126.8993432,37.49528754],[126.89965381,37.49515581],[126.89992607,37.49497854],[126.9001495,37.49476253],[126.90031553,37.49451609],[126.90041777,37.49424868],[126.90045229,37.49397058]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.90697674,37.53623915],[126.90694222,37.53596121],[126.90683998,37.53569395],[126.90667396,37.53544764],[126.90645052,37.53523175],[126.90617827,37.53505457],[126.90586765,37.53492292],[126.90553062,37.53484184],[126.90518011,37.53481447],[126.90482961,37.53484184],[126.90449257,37.53492292],[126.90418196,37.53505457],[126.9039097,37.53523175],[126.90368627,37.53544764],[126.90352024,37.53569395],[126.90341801,37.53596121],[126.90338348,37.53623915],[126.90341801,37.53651709],[126.90352024,37.53678435],[126.90368627,37.53703065],[126.9039097,37.53724654],[126.90418196,37.53742371],[126.90449257,37.53755536],[126.90482961,37.53763643],[126.90518011,37.53766381],[126.90553062,37.53763643],[126.90586765,37.53755536],[126.90617827,37.53742371],[126.90645052,37.53724654],[126.90667396,37.53703065],[126.90683998,37.53678435],[126.90694222,37.53651709],[126.90697674,37.53623915]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.14192948,37.49652094],[127.14189496,37.49624285],[127.14179272,37.49597545],[127.14162669,37.49572901],[127.14140326,37.495513],[127.141131,37.49533573],[127.14082039,37.495204],[127.14048336,37.49512289],[127.14013285,37.4950955],[127.13978235,37.49512289],[127.13944531,37.495204],[127.1391347,37.49533573],[127.13886244,37.495513],[127.13863901,37.49572901],[127.13847298,37.49597545],[127.13837074,37.49624285],[127.13833622,37.49652094],[127.13837074,37.49679903],[127.13847298,37.49706642],[127.13863901,37.49731286],[127.13886244,37.49752886],[127.1391347,37.49770613],[127.13944531,37.49783785],[127.13978235,37.49791897],[127.14013285,37.49794635],[127.14048336,37.49791897],[127.14082039,37.49783785],[127.141131,37.49770613],[127.14140326,37.49752886],[127.14162669,37.49731286],[127.14179272,37.49706642],[127.14189496,37.49679903],[127.14192948,37.49652094]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.53877166,35.8425722],[128.53873714,35.84228807],[128.5386349,35.84201486],[128.53846887,35.84176306],[128.53824544,35.84154236],[128.53797318,35.84136124],[128.53766257,35.84122665],[128.53732553,35.84114377],[128.53697503,35.84111578],[128.53662452,35.84114377],[128.53628749,35.84122665],[128.53597687,35.84136124],[128.53570462,35.84154236],[128.53548118,35.84176306],[128.53531516,35.84201486],[128.53521292,35.84228807],[128.5351784,35.8425722],[128.53521292,35.84285633],[128.53531516,35.84312954],[128.53548118,35.84338133],[128.53570462,35.84360202],[128.53597687,35.84378314],[128.53628749,35.84391773],[128.53662452,35.8440006],[128.53697503,35.84402859],[128.53732553,35.8440006],[128.53766257,35.84391773],[128.53797318,35.84378314],[128.53824544,35.84360202],[128.53846887,35.84338133],[128.5386349,35.84312954],[128.53873714,35.84285633],[128.53877166,35.8425722]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.05515237,37.74313745],[127.05511785,37.74286029],[127.05501561,37.74259377],[127.05484959,37.74234814],[127.05462615,37.74213285],[127.0543539,37.74195617],[127.05404328,37.74182488],[127.05370625,37.74174403],[127.05335574,37.74171673],[127.05300524,37.74174403],[127.0526682,37.74182488],[127.05235759,37.74195617],[127.05208533,37.74213285],[127.0518619,37.74234814],[127.05169587,37.74259377],[127.05159363,37.74286029],[127.05155911,37.74313745],[127.05159363,37.74341462],[127.05169587,37.74368113],[127.0518619,37.74392675],[127.05208533,37.74414204],[127.05235759,37.74431872],[127.0526682,37.74445],[127.05300524,37.74453085],[127.05335574,37.74455815],[127.05370625,37.74453085],[127.05404328,37.74445],[127.0543539,37.74431872],[127.05462615,37.74414204],[127.05484959,37.74392675],[127.05501561,37.74368113],[127.05511785,37.74341462],[127.05515237,37.74313745]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78294817,37.50235817],[126.78291365,37.5020801],[126.78281141,37.50181272],[126.78264538,37.5015663],[126.78242195,37.50135031],[126.78214969,37.50117305],[126.78183908,37.50104133],[126.78150205,37.50096022],[126.78115154,37.50093284],[126.78080104,37.50096022],[126.780464,37.50104133],[126.78015339,37.50117305],[126.77988113,37.50135031],[126.7796577,37.5015663],[126.77949167,37.50181272],[126.77938943,37.5020801],[126.77935491,37.50235817],[126.77938943,37.50263623],[126.77949167,37.50290361],[126.7796577,37.50315003],[126.77988113,37.50336601],[126.78015339,37.50354327],[126.780464,37.50367498],[126.78080104,37.50375608],[126.78115154,37.50378347],[126.78150205,37.50375608],[126.78183908,37.50367498],[126.78214969,37.50354327],[126.78242195,37.50336601],[126.78264538,37.50315003],[126.78281141,37.50290361],[126.78291365,37.50263623],[126.78294817,37.50235817]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.7626652,37.51841364],[126.76263068,37.51813563],[126.76252844,37.51786831],[126.76236242,37.51762194],[126.76213898,37.517406],[126.76186673,37.51722878],[126.76155611,37.51709709],[126.76121908,37.517016],[126.76086857,37.51698862],[126.76051807,37.517016],[126.76018103,37.51709709],[126.75987042,37.51722878],[126.75959816,37.517406],[126.75937473,37.51762194],[126.7592087,37.51786831],[126.75910646,37.51813563],[126.75907194,37.51841364],[126.75910646,37.51869165],[126.7592087,37.51895897],[126.75937473,37.51920533],[126.75959816,37.51942127],[126.75987042,37.51959849],[126.76018103,37.51973017],[126.76051807,37.51981126],[126.76086857,37.51983864],[126.76121908,37.51981126],[126.76155611,37.51973017],[126.76186673,37.51959849],[126.76213898,37.51942127],[126.76236242,37.51920533],[126.76252844,37.51895897],[126.76263068,37.51869165],[126.7626652,37.51841364]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.8228851,37.3177013],[126.82285058,37.31742255],[126.82274834,37.31715451],[126.82258232,37.31690748],[126.82235888,37.31669095],[126.82208663,37.31651326],[126.82177601,37.31638122],[126.82143898,37.31629991],[126.82108847,37.31627245],[126.82073797,37.31629991],[126.82040093,37.31638122],[126.82009032,37.31651326],[126.81981806,37.31669095],[126.81959463,37.31690748],[126.8194286,37.31715451],[126.81932636,37.31742255],[126.81929184,37.3177013],[126.81932636,37.31798005],[126.8194286,37.31824809],[126.81959463,37.31849511],[126.81981806,37.31871163],[126.82009032,37.31888932],[126.82040093,37.31902136],[126.82073797,37.31910267],[126.82108847,37.31913012],[126.82143898,37.31910267],[126.82177601,37.31902136],[126.82208663,37.31888932],[126.82235888,37.31871163],[126.82258232,37.31849511],[126.82274834,37.31824809],[126.82285058,37.31798005],[126.8228851,37.3177013]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.16150732,36.41297397],[128.1614728,36.4126919],[128.16137056,36.41242066],[128.16120453,36.41217069],[128.1609811,36.41195159],[128.16070884,36.41177178],[128.16039823,36.41163816],[128.16006119,36.41155589],[128.15971069,36.4115281],[128.15936018,36.41155589],[128.15902315,36.41163816],[128.15871253,36.41177178],[128.15844028,36.41195159],[128.15821684,36.41217069],[128.15805082,36.41242066],[128.15794858,36.4126919],[128.15791406,36.41297397],[128.15794858,36.41325604],[128.15805082,36.41352727],[128.15821684,36.41377724],[128.15844028,36.41399634],[128.15871253,36.41417615],[128.15902315,36.41430976],[128.15936018,36.41439203],[128.15971069,36.41441981],[128.16006119,36.41439203],[128.16039823,36.41430976],[128.16070884,36.41417615],[128.1609811,36.41399634],[128.16120453,36.41377724],[128.16137056,36.41352727],[128.1614728,36.41325604],[128.16150732,36.41297397]]]}"
