"{""type"":""Polygon"",""coordinates"":[[[127.06428064,37.56732304],[127.06424612,37.56704522],[127.06414388,37.56677807],[127.06397786,37.56653187],[127.06375442,37.56631606],[127.06348217,37.56613896],[127.06317155,37.56600736],[127.06283452,37.56592632],[127.06248401,37.56589895],[127.06213351,37.56592632],[127.06179647,37.56600736],[127.06148586,37.56613896],[127.0612136,37.56631606],[127.06099017,37.56653187],[127.06082414,37.56677807],[127.0607219,37.56704522],[127.06068738,37.56732304],[127.0607219,37.56760087],[127.06082414,37.56786801],[127.06099017,37.56811422],[127.0612136,37.56833001],[127.06148586,37.56850711],[127.06179647,37.56863871],[127.06213351,37.56871975],[127.06248401,37.56874711],[127.06283452,37.56871975],[127.06317155,37.56863871],[127.06348217,37.56850711],[127.06375442,37.56833001],[127.06397786,37.56811422],[127.06414388,37.56786801],[127.06424612,37.56760087],[127.06428064,37.56732304]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.34250974,36.35246606],[127.34247522,36.35218377],[127.34237298,36.35191232],[127.34220695,36.35166216],[127.34198352,36.35144288],[127.34171126,36.35126293],[127.34140065,36.35112921],[127.34106361,36.35104687],[127.34071311,36.35101907],[127.3403626,36.35104687],[127.34002557,36.35112921],[127.33971495,36.35126293],[127.3394427,36.35144288],[127.33921926,36.35166216],[127.33905324,36.35191232],[127.338951,36.35218377],[127.33891648,36.35246606],[127.338951,36.35274835],[127.33905324,36.35301979],[127.33921926,36.35326996],[127.3394427,36.35348922],[127.33971495,36.35366917],[127.34002557,36.35380289],[127.3403626,36.35388523],[127.34071311,36.35391303],[127.34106361,36.35388523],[127.34140065,36.35380289],[127.34171126,36.35366917],[127.34198352,36.35348922],[127.34220695,36.35326996],[127.34237298,36.35301979],[127.34247522,36.35274835],[127.34250974,36.35246606]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.32529723,35.55355785],[129.32526271,35.55327269],[129.32516047,35.55299848],[129.32499445,35.55274578],[129.32477101,35.55252427],[129.32449876,35.55234249],[129.32418814,35.55220741],[129.32385111,35.55212423],[129.3235006,35.55209615],[129.3231501,35.55212423],[129.32281306,35.55220741],[129.32250245,35.55234249],[129.32223019,35.55252427],[129.32200676,35.55274578],[129.32184073,35.55299848],[129.32173849,35.55327269],[129.32170397,35.55355785],[129.32173849,35.55384301],[129.32184073,35.55411721],[129.32200676,35.55436992],[129.32223019,35.55459141],[129.32250245,35.55477319],[129.32281306,35.55490826],[129.3231501,35.55499144],[129.3235006,35.55501953],[129.32385111,35.55499144],[129.32418814,35.55490826],[129.32449876,35.55477319],[129.32477101,35.55459141],[129.32499445,35.55436992],[129.32516047,35.55411721],[129.32526271,35.55384301],[129.32529723,35.55355785]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.01945342,37.25036441],[127.01941889,37.2500854],[127.01931666,37.24981712],[127.01915063,37.24956987],[127.01892719,37.24935316],[127.01865494,37.2491753],[127.01834433,37.24904314],[127.01800729,37.24896176],[127.01765679,37.24893428],[127.01730628,37.24896176],[127.01696924,37.24904314],[127.01665863,37.2491753],[127.01638638,37.24935316],[127.01616294,37.24956987],[127.01599692,37.24981712],[127.01589468,37.2500854],[127.01586015,37.25036441],[127.01589468,37.25064341],[127.01599692,37.25091169],[127.01616294,37.25115893],[127.01638638,37.25137564],[127.01665863,37.25155349],[127.01696924,37.25168565],[127.01730628,37.25176703],[127.01765679,37.25179451],[127.01800729,37.25176703],[127.01834433,37.25168565],[127.01865494,37.25155349],[127.01892719,37.25137564],[127.01915063,37.25115893],[127.01931666,37.25091169],[127.01941889,37.25064341],[127.01945342,37.25036441]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.04382408,37.25170813],[127.04378956,37.25142913],[127.04368732,37.25116086],[127.04352129,37.25091361],[127.04329786,37.2506969],[127.0430256,37.25051905],[127.04271499,37.25038689],[127.04237795,37.25030551],[127.04202745,37.25027803],[127.04167694,37.25030551],[127.04133991,37.25038689],[127.04102929,37.25051905],[127.04075704,37.2506969],[127.0405336,37.25091361],[127.04036758,37.25116086],[127.04026534,37.25142913],[127.04023082,37.25170813],[127.04026534,37.25198713],[127.04036758,37.2522554],[127.0405336,37.25250264],[127.04075704,37.25271935],[127.04102929,37.2528972],[127.04133991,37.25302935],[127.04167694,37.25311073],[127.04202745,37.25313821],[127.04237795,37.25311073],[127.04271499,37.25302935],[127.0430256,37.2528972],[127.04329786,37.25271935],[127.04352129,37.25250264],[127.04368732,37.2522554],[127.04378956,37.25198713],[127.04382408,37.25170813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.78228557,37.49357927],[126.78225105,37.49330117],[126.78214881,37.49303376],[126.78198279,37.49278731],[126.78175935,37.49257129],[126.7814871,37.49239401],[126.78117648,37.49226228],[126.78083945,37.49218116],[126.78048894,37.49215377],[126.78013844,37.49218116],[126.7798014,37.49226228],[126.77949079,37.49239401],[126.77921853,37.49257129],[126.7789951,37.49278731],[126.77882907,37.49303376],[126.77872684,37.49330117],[126.77869231,37.49357927],[126.77872684,37.49385737],[126.77882907,37.49412478],[126.7789951,37.49437122],[126.77921853,37.49458723],[126.77949079,37.49476451],[126.7798014,37.49489623],[126.78013844,37.49497735],[126.78048894,37.49500474],[126.78083945,37.49497735],[126.78117648,37.49489623],[126.7814871,37.49476451],[126.78175935,37.49458723],[126.78198279,37.49437122],[126.78214881,37.49412478],[126.78225105,37.49385737],[126.78228557,37.49357927]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.13757574,36.99860445],[127.13754122,36.99832452],[127.13743898,36.99805535],[127.13727296,36.99780727],[127.13704952,36.99758983],[127.13677727,36.99741138],[127.13646665,36.99727878],[127.13612962,36.99719713],[127.13577911,36.99716956],[127.13542861,36.99719713],[127.13509157,36.99727878],[127.13478096,36.99741138],[127.1345087,36.99758983],[127.13428527,36.99780727],[127.13411924,36.99805535],[127.134017,36.99832452],[127.13398248,36.99860445],[127.134017,36.99888438],[127.13411924,36.99915355],[127.13428527,36.99940162],[127.1345087,36.99961906],[127.13478096,36.9997975],[127.13509157,36.9999301],[127.13542861,37.00001175],[127.13577911,37.00003932],[127.13612962,37.00001175],[127.13646665,36.9999301],[127.13677727,36.9997975],[127.13704952,36.99961906],[127.13727296,36.99940162],[127.13743898,36.99915355],[127.13754122,36.99888438],[127.13757574,36.99860445]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.81186206,37.33340881],[126.81182754,37.33313011],[126.8117253,37.33286213],[126.81155928,37.33261515],[126.81133584,37.33239867],[126.81106359,37.33222101],[126.81075297,37.332089],[126.81041594,37.33200771],[126.81006543,37.33198026],[126.80971493,37.33200771],[126.80937789,37.332089],[126.80906728,37.33222101],[126.80879502,37.33239867],[126.80857159,37.33261515],[126.80840556,37.33286213],[126.80830333,37.33313011],[126.8082688,37.33340881],[126.80830333,37.3336875],[126.80840556,37.33395548],[126.80857159,37.33420246],[126.80879502,37.33441893],[126.80906728,37.33459658],[126.80937789,37.33472859],[126.80971493,37.33480988],[126.81006543,37.33483733],[126.81041594,37.33480988],[126.81075297,37.33472859],[126.81106359,37.33459658],[126.81133584,37.33441893],[126.81155928,37.33420246],[126.8117253,37.33395548],[126.81182754,37.3336875],[126.81186206,37.33340881]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.83414679,37.6331673],[126.83411226,37.63288972],[126.83401003,37.63262281],[126.833844,37.63237682],[126.83362057,37.63216121],[126.83334831,37.63198426],[126.8330377,37.63185277],[126.83270066,37.63177181],[126.83235016,37.63174447],[126.83199965,37.63177181],[126.83166261,37.63185277],[126.831352,37.63198426],[126.83107975,37.63216121],[126.83085631,37.63237682],[126.83069029,37.63262281],[126.83058805,37.63288972],[126.83055353,37.6331673],[126.83058805,37.63344488],[126.83069029,37.63371178],[126.83085631,37.63395777],[126.83107975,37.63417337],[126.831352,37.63435032],[126.83166261,37.6344818],[126.83199965,37.63456276],[126.83235016,37.6345901],[126.83270066,37.63456276],[126.8330377,37.6344818],[126.83334831,37.63435032],[126.83362057,37.63417337],[126.833844,37.63395777],[126.83401003,37.63371178],[126.83411226,37.63344488],[126.83414679,37.6331673]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.76149438,37.6816396],[126.76145986,37.68136221],[126.76135762,37.68109547],[126.76119159,37.68084964],[126.76096816,37.68063417],[126.7606959,37.68045734],[126.76038529,37.68032594],[126.76004825,37.68024502],[126.75969775,37.6802177],[126.75934724,37.68024502],[126.75901021,37.68032594],[126.7586996,37.68045734],[126.75842734,37.68063417],[126.75820391,37.68084964],[126.75803788,37.68109547],[126.75793564,37.68136221],[126.75790112,37.6816396],[126.75793564,37.681917],[126.75803788,37.68218373],[126.75820391,37.68242956],[126.75842734,37.68264502],[126.7586996,37.68282185],[126.75901021,37.68295325],[126.75934724,37.68303416],[126.75969775,37.68306148],[126.76004825,37.68303416],[126.76038529,37.68295325],[126.7606959,37.68282185],[126.76096816,37.68264502],[126.76119159,37.68242956],[126.76135762,37.68218373],[126.76145986,37.681917],[126.76149438,37.6816396]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.25640976,37.54070912],[127.25637524,37.54043119],[127.256273,37.54016395],[127.25610698,37.53991765],[127.25588354,37.53970177],[127.25561129,37.53952461],[127.25530067,37.53939296],[127.25496364,37.53931189],[127.25461313,37.53928452],[127.25426263,37.53931189],[127.25392559,37.53939296],[127.25361498,37.53952461],[127.25334272,37.53970177],[127.25311929,37.53991765],[127.25295326,37.54016395],[127.25285102,37.54043119],[127.2528165,37.54070912],[127.25285102,37.54098704],[127.25295326,37.54125428],[127.25311929,37.54150057],[127.25334272,37.54171644],[127.25361498,37.54189361],[127.25392559,37.54202525],[127.25426263,37.54210631],[127.25461313,37.54213369],[127.25496364,37.54210631],[127.25530067,37.54202525],[127.25561129,37.54189361],[127.25588354,37.54171644],[127.25610698,37.54150057],[127.256273,37.54125428],[127.25637524,37.54098704],[127.25640976,37.54070912]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.06943547,37.1563186],[127.06940095,37.15603925],[127.06929871,37.15577063],[127.06913268,37.15552307],[127.06890925,37.15530609],[127.06863699,37.15512801],[127.06832638,37.15499569],[127.06798934,37.1549142],[127.06763884,37.15488669],[127.06728833,37.1549142],[127.0669513,37.15499569],[127.06664068,37.15512801],[127.06636843,37.15530609],[127.066145,37.15552307],[127.06597897,37.15577063],[127.06587673,37.15603925],[127.06584221,37.1563186],[127.06587673,37.15659795],[127.06597897,37.15686656],[127.066145,37.15711411],[127.06636843,37.1573311],[127.06664068,37.15750917],[127.0669513,37.15764149],[127.06728833,37.15772297],[127.06763884,37.15775048],[127.06798934,37.15772297],[127.06832638,37.15764149],[127.06863699,37.15750917],[127.06890925,37.1573311],[127.06913268,37.15711411],[127.06929871,37.15686656],[127.06940095,37.15659795],[127.06943547,37.1563186]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.75495067,37.62392264],[126.75491615,37.62364503],[126.75481391,37.62337809],[126.75464789,37.62313207],[126.75442445,37.62291643],[126.7541522,37.62273946],[126.75384158,37.62260796],[126.75350455,37.62252698],[126.75315404,37.62249964],[126.75280354,37.62252698],[126.7524665,37.62260796],[126.75215589,37.62273946],[126.75188363,37.62291643],[126.7516602,37.62313207],[126.75149417,37.62337809],[126.75139193,37.62364503],[126.75135741,37.62392264],[126.75139193,37.62420026],[126.75149417,37.6244672],[126.7516602,37.62471321],[126.75188363,37.62492885],[126.75215589,37.62510581],[126.7524665,37.62523731],[126.75280354,37.62531828],[126.75315404,37.62534562],[126.75350455,37.62531828],[126.75384158,37.62523731],[126.7541522,37.62510581],[126.75442445,37.62492885],[126.75464789,37.62471321],[126.75481391,37.6244672],[126.75491615,37.62420026],[126.75495067,37.62392264]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.49061038,36.63852469],[127.49057586,36.63824344],[127.49047362,36.637973],[127.4903076,36.63772375],[127.49008416,36.63750529],[127.48981191,36.637326],[127.48950129,36.63719277],[127.48916426,36.63711073],[127.48881375,36.63708303],[127.48846325,36.63711073],[127.48812621,36.63719277],[127.4878156,36.637326],[127.48754334,36.63750529],[127.48731991,36.63772375],[127.48715388,36.637973],[127.48705164,36.63824344],[127.48701712,36.63852469],[127.48705164,36.63880594],[127.48715388,36.63907638],[127.48731991,36.63932562],[127.48754334,36.63954408],[127.4878156,36.63972337],[127.48812621,36.63985659],[127.48846325,36.63993862],[127.48881375,36.63996632],[127.48916426,36.63993862],[127.48950129,36.63985659],[127.48981191,36.63972337],[127.49008416,36.63954408],[127.4903076,36.63932562],[127.49047362,36.63907638],[127.49057586,36.63880594],[127.49061038,36.63852469]]]}"
"{""type"":""Polygon"",""coordinates"":[[[127.12952092,35.83828871],[127.1294864,35.83800457],[127.12938416,35.83773134],[127.12921813,35.83747953],[127.1289947,35.83725882],[127.12872244,35.83707769],[127.12841183,35.83694309],[127.1280748,35.83686021],[127.12772429,35.83683222],[127.12737378,35.83686021],[127.12703675,35.83694309],[127.12672614,35.83707769],[127.12645388,35.83725882],[127.12623045,35.83747953],[127.12606442,35.83773134],[127.12596218,35.83800457],[127.12592766,35.83828871],[127.12596218,35.83857286],[127.12606442,35.83884608],[127.12623045,35.83909789],[127.12645388,35.83931859],[127.12672614,35.83949972],[127.12703675,35.83963431],[127.12737378,35.83971719],[127.12772429,35.83974518],[127.1280748,35.83971719],[127.12841183,35.83963431],[127.12872244,35.83949972],[127.1289947,35.83931859],[127.12921813,35.83909789],[127.12938416,35.83884608],[127.1294864,35.83857286],[127.12952092,35.83828871]]]}"
"{""type"":""Polygon"",""coordinates"":[[[126.40406167,34.7967935],[126.40402715,34.79650568],[126.40392491,34.79622891],[126.40375888,34.79597384],[126.40353545,34.79575026],[126.40326319,34.79556678],[126.40295258,34.79543044],[126.40261555,34.79534648],[126.40226504,34.79531813],[126.40191453,34.79534648],[126.4015775,34.79543044],[126.40126689,34.79556678],[126.40099463,34.79575026],[126.4007712,34.79597384],[126.40060517,34.79622891],[126.40050293,34.79650568],[126.40046841,34.7967935],[126.40050293,34.79708133],[126.40060517,34.7973581],[126.4007712,34.79761317],[126.40099463,34.79783673],[126.40126689,34.79802021],[126.4015775,34.79815655],[126.40191453,34.7982405],[126.40226504,34.79826885],[126.40261555,34.7982405],[126.40295258,34.79815655],[126.40326319,34.79802021],[126.40353545,34.79783673],[126.40375888,34.79761317],[126.40392491,34.7973581],[126.40402715,34.79708133],[126.40406167,34.7967935]]]}"
"{""type"":""Polygon"",""coordinates"":[[[129.36422169,36.03466813],[129.36418717,36.03438469],[129.36408493,36.03411214],[129.36391891,36.03386096],[129.36369547,36.03364079],[129.36342322,36.03346011],[129.3631126,36.03332585],[129.36277557,36.03324317],[129.36242506,36.03321525],[129.36207456,36.03324317],[129.36173752,36.03332585],[129.36142691,36.03346011],[129.36115465,36.03364079],[129.36093122,36.03386096],[129.36076519,36.03411214],[129.36066295,36.03438469],[129.36062843,36.03466813],[129.36066295,36.03495157],[129.36076519,36.03522412],[129.36093122,36.0354753],[129.36115465,36.03569546],[129.36142691,36.03587614],[129.36173752,36.03601039],[129.36207456,36.03609307],[129.36242506,36.03612098],[129.36277557,36.03609307],[129.3631126,36.03601039],[129.36342322,36.03587614],[129.36369547,36.03569546],[129.36391891,36.0354753],[129.36408493,36.03522412],[129.36418717,36.03495157],[129.36422169,36.03466813]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.32631041,36.13010592],[128.32627588,36.12982283],[128.32617365,36.12955061],[128.32600762,36.12929973],[128.32578419,36.12907983],[128.32551193,36.12889937],[128.32520132,36.12876527],[128.32486428,36.12868269],[128.32451378,36.12865481],[128.32416327,36.12868269],[128.32382624,36.12876527],[128.32351562,36.12889937],[128.32324337,36.12907983],[128.32301993,36.12929973],[128.32285391,36.12955061],[128.32275167,36.12982283],[128.32271715,36.13010592],[128.32275167,36.13038902],[128.32285391,36.13066123],[128.32301993,36.13091211],[128.32324337,36.131132],[128.32351562,36.13131246],[128.32382624,36.13144656],[128.32416327,36.13152913],[128.32451378,36.13155701],[128.32486428,36.13152913],[128.32520132,36.13144656],[128.32551193,36.13131246],[128.32578419,36.131132],[128.32600762,36.13091211],[128.32617365,36.13066123],[128.32627588,36.13038902],[128.32631041,36.13010592]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.161596,36.40771422],[128.16156148,36.40743213],[128.16145924,36.40716088],[128.16129322,36.40691089],[128.16106978,36.40669177],[128.16079753,36.40651195],[128.16048691,36.40637832],[128.16014988,36.40629604],[128.15979937,36.40626825],[128.15944887,36.40629604],[128.15911183,36.40637832],[128.15880122,36.40651195],[128.15852896,36.40669177],[128.15830553,36.40691089],[128.1581395,36.40716088],[128.15803726,36.40743213],[128.15800274,36.40771422],[128.15803726,36.40799631],[128.1581395,36.40826756],[128.15830553,36.40851755],[128.15852896,36.40873666],[128.15880122,36.40891648],[128.15911183,36.4090501],[128.15944887,36.40913238],[128.15979937,36.40916016],[128.16014988,36.40913238],[128.16048691,36.4090501],[128.16079753,36.40891648],[128.16106978,36.40873666],[128.16129322,36.40851755],[128.16145924,36.40826756],[128.16156148,36.40799631],[128.161596,36.40771422]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.2068875,36.60035064],[128.20685298,36.60006924],[128.20675074,36.59979867],[128.20658471,36.5995493],[128.20636128,36.59933073],[128.20608903,36.59915135],[128.20577841,36.59901806],[128.20544138,36.59893598],[128.20509087,36.59890826],[128.20474037,36.59893598],[128.20440333,36.59901806],[128.20409272,36.59915135],[128.20382046,36.59933073],[128.20359703,36.5995493],[128.203431,36.59979867],[128.20332876,36.60006924],[128.20329424,36.60035064],[128.20332876,36.60063203],[128.203431,36.6009026],[128.20359703,36.60115196],[128.20382046,36.60137053],[128.20409272,36.6015499],[128.20440333,36.60168319],[128.20474037,36.60176527],[128.20509087,36.60179298],[128.20544138,36.60176527],[128.20577841,36.60168319],[128.20608903,36.6015499],[128.20636128,36.60137053],[128.20658471,36.60115196],[128.20675074,36.6009026],[128.20685298,36.60063203],[128.2068875,36.60035064]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.74165062,35.82405184],[128.7416161,35.82376764],[128.74151386,35.82349436],[128.74134784,35.82324251],[128.7411244,35.82302176],[128.74085215,35.82284059],[128.74054153,35.82270597],[128.7402045,35.82262307],[128.73985399,35.82259508],[128.73950349,35.82262307],[128.73916645,35.82270597],[128.73885584,35.82284059],[128.73858358,35.82302176],[128.73836015,35.82324251],[128.73819412,35.82349436],[128.73809188,35.82376764],[128.73805736,35.82405184],[128.73809188,35.82433603],[128.73819412,35.8246093],[128.73836015,35.82486115],[128.73858358,35.8250819],[128.73885584,35.82526306],[128.73916645,35.82539768],[128.73950349,35.82548057],[128.73985399,35.82550856],[128.7402045,35.82548057],[128.74054153,35.82539768],[128.74085215,35.82526306],[128.7411244,35.8250819],[128.74134784,35.82486115],[128.74151386,35.8246093],[128.7416161,35.82433603],[128.74165062,35.82405184]]]}"
"{""type"":""Polygon"",""coordinates"":[[[128.83377326,35.38877946],[128.83373874,35.38849371],[128.8336365,35.38821894],[128.83347047,35.38796572],[128.83324704,35.38774376],[128.83297478,35.38756161],[128.83266417,35.38742625],[128.83232713,35.3873429],[128.83197663,35.38731476],[128.83162612,35.3873429],[128.83128909,35.38742625],[128.83097847,35.38756161],[128.83070622,35.38774376],[128.83048279,35.38796572],[128.83031676,35.38821894],[128.83021452,35.38849371],[128.83018,35.38877946],[128.83021452,35.3890652],[128.83031676,35.38933997],[128.83048279,35.38959319],[128.83070622,35.38981514],[128.83097847,35.38999729],[128.83128909,35.39013264],[128.83162612,35.39021599],[128.83197663,35.39024413],[128.83232713,35.39021599],[128.83266417,35.39013264],[128.83297478,35.38999729],[128.83324704,35.38981514],[128.83347047,35.38959319],[128.8336365,35.38933997],[128.83373874,35.3890652],[128.83377326,35.38877946]]]}"
